ID_Venta,Fecha,ID_Producto,ID_Sucursal,Cantidad,Total_Venta,ID_Fecha
1469,2024-04-14,49,2,7,25.76,470
1470,2024-02-23,38,1,1,16.96,419
1471,2024-03-21,104,6,3,24.63,446
1472,2024-03-18,112,3,9,133.56,443
1473,2024-03-28,97,4,7,94.36,453
1474,2024-02-16,87,2,9,161.37,412
1475,2024-05-03,27,1,7,160.37,489
1476,2024-04-08,114,1,4,13.28,464
1477,2024-01-07,58,3,8,194.48,372
1478,2024-04-21,26,1,6,46.32,477
1479,2024-02-08,35,6,9,152.19,404
1480,2024-03-26,29,2,6,19.14,451
1481,2024-02-17,128,5,7,151.27,413
1482,2024-04-20,77,2,1,12.19,476
1483,2024-01-26,21,3,7,134.33,391
1484,2024-03-20,130,5,4,28.52,445
1485,2024-03-21,113,2,5,117.00,446
1486,2024-02-04,119,4,6,32.52,400
1487,2024-04-03,121,3,6,44.52,459
1488,2024-02-12,62,5,1,9.69,408
1489,2024-02-14,111,1,7,42.56,410
1490,2024-04-24,128,4,8,172.88,480
1491,2024-02-19,86,6,7,153.30,415
1492,2024-04-25,149,4,2,15.12,481
1493,2024-03-27,112,4,7,103.88,452
1494,2024-03-23,36,3,1,3.71,448
1495,2024-05-02,112,4,8,118.72,488
1496,2024-02-02,4,3,7,25.34,398
1497,2024-04-14,77,5,7,85.33,470
1498,2024-04-05,127,5,6,66.60,461
1499,2024-03-16,138,6,3,12.54,441
1500,2024-01-15,128,6,7,151.27,380
1501,2024-01-29,112,3,1,14.84,394
1502,2024-03-20,69,2,4,56.72,445
1503,2024-01-06,5,5,9,112.77,371
1504,2024-03-07,122,1,9,52.02,432
1505,2024-03-08,31,6,1,3.42,433
1506,2024-03-10,23,1,4,15.44,435
1507,2024-02-08,33,1,4,43.64,404
1508,2024-03-08,44,2,6,93.96,433
1509,2024-04-18,52,1,2,37.70,474
1510,2024-02-28,47,3,6,25.02,424
1511,2024-03-10,115,5,3,3.33,435
1512,2024-03-23,132,1,3,22.68,448
1513,2024-03-14,131,2,5,45.65,439
1514,2024-02-29,20,4,5,31.95,425
1515,2024-01-14,137,5,3,39.63,379
1516,2024-03-09,59,5,3,37.29,434
1517,2024-03-28,12,6,5,47.25,453
1518,2024-02-16,112,2,8,118.72,412
1519,2024-01-14,85,5,7,53.83,379
1520,2024-05-09,43,4,9,118.44,495
1521,2024-01-09,65,6,7,27.37,374
1522,2024-01-23,89,4,9,91.71,388
1523,2024-01-13,30,1,9,115.20,378
1524,2024-02-20,46,3,8,50.64,416
1525,2024-01-15,71,4,6,59.34,380
1526,2024-05-13,53,5,6,75.72,499
1527,2024-01-07,128,6,3,64.83,372
1528,2024-01-19,20,2,4,25.56,384
1529,2024-03-30,25,2,5,53.35,455
1530,2024-05-07,10,2,4,64.64,493
1531,2024-01-21,73,2,4,20.92,386
1532,2024-03-23,84,1,8,38.16,448
1533,2024-03-11,110,3,7,32.69,436
1534,2024-05-14,1,4,1,13.59,500
1535,2024-04-10,113,6,6,140.40,466
1536,2024-01-08,100,2,5,108.15,373
1537,2024-01-06,97,1,4,53.92,371
1538,2024-04-15,145,6,6,60.54,471
1539,2024-04-20,42,6,5,87.40,476
1540,2024-04-01,69,3,4,56.72,457
1541,2024-05-13,124,4,7,60.27,499
1542,2024-04-08,114,2,4,13.28,464
1543,2024-01-12,66,4,5,15.05,377
1544,2024-01-12,26,2,9,69.48,377
1545,2024-05-07,68,5,7,63.56,493
1546,2024-02-08,14,1,9,107.46,404
1547,2024-05-05,21,5,8,153.52,491
1548,2024-05-01,53,3,9,113.58,487
1549,2024-04-03,148,3,6,60.30,459
1550,2024-02-17,2,2,8,59.92,413
1551,2024-05-09,140,4,9,58.14,495
1552,2024-03-30,27,6,2,45.82,455
1553,2024-03-19,4,2,6,21.72,444
1554,2024-03-29,112,6,2,29.68,454
1555,2024-02-19,142,1,9,224.28,415
1556,2024-01-21,63,5,3,30.54,386
1557,2024-03-17,7,1,1,12.33,442
1558,2024-02-21,79,1,8,71.04,417
1559,2024-02-20,79,3,8,71.04,416
1560,2024-03-21,69,5,3,42.54,446
1561,2024-01-06,127,4,7,77.70,371
1562,2024-01-19,63,6,5,50.90,384
1563,2024-01-24,48,4,1,9.64,389
1564,2024-01-01,31,1,4,13.68,366
1565,2024-05-03,30,5,8,102.40,489
1566,2024-05-08,108,3,5,34.05,494
1567,2024-01-10,1,1,9,122.31,375
1568,2024-05-07,79,1,8,71.04,493
1569,2024-03-19,17,6,3,28.17,444
1570,2024-04-11,8,2,6,141.24,467
1571,2024-02-11,18,4,9,66.42,407
1572,2024-01-02,88,6,6,24.42,367
1573,2024-01-23,4,5,2,7.24,388
1574,2024-04-30,85,6,4,30.76,486
1575,2024-01-05,96,3,3,20.64,370
1576,2024-01-02,149,6,7,52.92,367
1577,2024-01-12,92,4,1,16.77,377
1578,2024-01-07,98,5,2,46.76,372
1579,2024-03-31,38,6,6,101.76,456
1580,2024-02-20,75,1,3,70.05,416
1581,2024-05-12,41,2,3,11.40,498
1582,2024-05-10,125,6,9,52.20,496
1583,2024-02-06,116,1,2,30.26,402
1584,2024-02-25,123,3,8,122.40,421
1585,2024-02-29,9,3,6,65.88,425
1586,2024-01-20,2,3,2,14.98,385
1587,2024-01-06,53,5,9,113.58,371
1588,2024-03-13,1,3,1,13.59,438
1589,2024-01-31,132,1,5,37.80,396
1590,2024-01-02,51,6,4,55.84,367
1591,2024-04-11,63,6,5,50.90,467
1592,2024-03-11,98,4,9,210.42,436
1593,2024-02-21,41,4,2,7.60,417
1594,2024-02-01,113,6,7,163.80,397
1595,2024-03-08,12,2,7,66.15,433
1596,2024-03-26,14,3,5,59.70,451
1597,2024-03-27,33,4,6,65.46,452
1598,2024-03-22,85,3,9,69.21,447
1599,2024-01-03,113,3,3,70.20,368
1600,2024-04-18,150,2,4,35.52,474
1601,2024-03-10,103,2,7,46.41,435
1602,2024-02-12,39,1,8,80.32,408
1603,2024-01-07,63,3,3,30.54,372
1604,2024-02-10,44,1,1,15.66,406
1605,2024-03-19,114,5,8,26.56,444
1606,2024-04-27,111,5,6,36.48,483
1607,2024-02-22,87,5,5,89.65,418
1608,2024-05-03,26,1,6,46.32,489
1609,2024-03-13,7,5,4,49.32,438
1610,2024-03-02,39,5,8,80.32,427
1611,2024-01-23,55,1,5,80.75,388
1612,2024-01-05,4,1,6,21.72,370
1613,2024-01-10,45,3,8,57.76,375
1614,2024-04-19,127,3,6,66.60,475
1615,2024-04-12,136,4,5,40.10,468
1616,2024-01-07,42,4,3,52.44,372
1617,2024-04-11,103,1,3,19.89,467
1618,2024-03-30,30,6,7,89.60,455
1619,2024-03-11,33,5,4,43.64,436
1620,2024-01-11,5,3,2,25.06,376
1621,2024-02-06,20,4,9,57.51,402
1622,2024-04-27,67,2,1,22.55,483
1623,2024-01-05,73,1,8,41.84,370
1624,2024-03-04,136,5,4,32.08,429
1625,2024-02-01,146,1,7,42.14,397
1626,2024-01-15,79,4,1,8.88,380
1627,2024-03-16,50,1,2,12.22,441
1628,2024-01-11,49,1,6,22.08,376
1629,2024-03-28,20,5,3,19.17,453
1630,2024-04-27,110,4,5,23.35,483
1631,2024-02-18,118,5,6,119.58,414
1632,2024-04-01,53,1,5,63.10,457
1633,2024-02-13,20,3,6,38.34,409
1634,2024-03-02,8,1,5,117.70,427
1635,2024-01-05,12,5,1,9.45,370
1636,2024-04-10,129,2,9,82.80,466
1637,2024-05-14,2,2,7,52.43,500
1638,2024-05-07,144,4,3,38.31,493
1639,2024-04-25,92,6,9,150.93,481
1640,2024-03-09,67,2,9,202.95,434
1641,2024-02-25,51,4,6,83.76,421
1642,2024-01-22,59,1,6,74.58,387
1643,2024-02-06,74,1,2,38.46,402
1644,2024-02-05,27,2,2,45.82,401
1645,2024-05-03,68,2,2,18.16,489
1646,2024-05-07,15,4,5,29.45,493
1647,2024-04-25,36,5,9,33.39,481
1648,2024-01-06,96,6,9,61.92,371
1649,2024-04-02,78,6,7,104.23,458
1650,2024-01-25,88,3,5,20.35,390
1651,2024-04-29,69,1,1,14.18,485
1652,2024-04-06,25,4,4,42.68,462
1653,2024-04-17,114,1,1,3.32,473
1654,2024-03-10,52,4,4,75.40,435
1655,2024-04-30,146,6,4,24.08,486
1656,2024-03-11,73,4,7,36.61,436
1657,2024-01-26,104,1,9,73.89,391
1658,2024-01-17,61,5,9,123.39,382
1659,2024-03-11,71,4,1,9.89,436
1660,2024-02-03,117,1,5,46.35,399
1661,2024-05-03,40,4,7,102.76,489
1662,2024-02-20,75,6,4,93.40,416
1663,2024-03-28,101,6,3,47.91,453
1664,2024-01-28,92,6,9,150.93,393
1665,2024-03-26,72,2,8,70.72,451
1666,2024-04-28,72,3,8,70.72,484
1667,2024-02-08,17,6,7,65.73,404
1668,2024-02-10,15,3,8,47.12,406
1669,2024-01-02,84,3,2,9.54,367
1670,2024-02-01,17,2,8,75.12,397
1671,2024-04-24,9,3,7,76.86,480
1672,2024-03-26,55,2,7,113.05,451
1673,2024-01-30,49,3,2,7.36,395
1674,2024-01-04,35,3,7,118.37,369
1675,2024-05-10,108,4,6,40.86,496
1676,2024-04-08,30,4,7,89.60,464
1677,2024-01-01,55,3,5,80.75,366
1678,2024-02-03,34,5,1,21.82,399
1679,2024-01-01,119,1,7,37.94,366
1680,2024-01-23,121,6,3,22.26,388
1681,2024-02-28,43,4,5,65.80,424
1682,2024-01-07,21,3,6,115.14,372
1683,2024-04-05,43,1,8,105.28,461
1684,2024-02-25,72,4,5,44.20,421
1685,2024-02-13,38,6,5,84.80,409
1686,2024-04-01,43,4,6,78.96,457
1687,2024-03-19,56,6,8,51.36,444
1688,2024-02-07,92,6,6,100.62,403
1689,2024-03-15,143,3,9,135.00,440
1690,2024-01-11,81,4,1,6.36,376
1691,2024-02-05,31,2,2,6.84,401
1692,2024-01-26,24,4,3,8.88,391
1693,2024-02-04,122,4,5,28.90,400
1694,2024-02-14,101,3,8,127.76,410
1695,2024-02-22,97,6,5,67.40,418
1696,2024-01-01,22,1,7,48.37,366
1697,2024-03-20,55,4,4,64.60,445
1698,2024-02-19,60,1,4,77.20,415
1699,2024-03-13,68,5,2,18.16,438
1700,2024-02-06,34,5,4,87.28,402
1701,2024-02-19,103,3,3,19.89,415
1702,2024-03-17,37,4,5,33.05,442
1703,2024-01-12,11,5,4,90.20,377
1704,2024-02-29,22,5,2,13.82,425
1705,2024-05-06,141,6,9,193.50,492
1706,2024-04-20,132,4,5,37.80,476
1707,2024-02-16,94,2,6,123.72,412
1708,2024-03-11,33,2,4,43.64,436
1709,2024-03-10,52,2,7,131.95,435
1710,2024-05-02,17,6,5,46.95,488
1711,2024-03-16,119,5,3,16.26,441
1712,2024-04-02,72,1,7,61.88,458
1713,2024-01-29,50,1,8,48.88,394
1714,2024-03-09,115,3,1,1.11,434
1715,2024-02-27,78,2,3,44.67,423
1716,2024-02-17,89,4,9,91.71,413
1717,2024-02-17,141,3,3,64.50,413
1718,2024-01-08,5,6,5,62.65,373
1719,2024-02-09,79,4,1,8.88,405
1720,2024-01-01,107,6,2,21.98,366
1721,2024-01-26,75,3,5,116.75,391
1722,2024-01-13,91,6,3,58.47,378
1723,2024-01-10,66,3,9,27.09,375
1724,2024-03-25,142,4,8,199.36,450
1725,2024-04-18,106,1,7,27.02,474
1726,2024-01-08,83,5,8,230.24,373
1727,2024-03-13,148,2,6,60.30,438
1728,2024-03-13,23,2,7,27.02,438
1729,2024-04-24,89,5,8,81.52,480
1730,2024-03-13,109,6,4,93.60,438
1731,2024-05-11,106,5,8,30.88,497
1732,2024-03-24,32,3,5,93.60,449
1733,2024-02-11,49,5,5,18.40,407
1734,2024-05-13,120,4,6,128.76,499
1735,2024-04-04,138,2,3,12.54,460
1736,2024-01-29,103,3,9,59.67,394
1737,2024-04-02,100,1,5,108.15,458
1738,2024-02-09,53,3,5,63.10,405
1739,2024-03-29,50,2,2,12.22,454
1740,2024-01-17,57,6,5,107.20,382
1741,2024-04-13,81,1,9,57.24,469
1742,2024-02-02,77,2,8,97.52,398
1743,2024-04-26,1,5,8,108.72,482
1744,2024-05-03,69,4,3,42.54,489
1745,2024-03-07,81,2,4,25.44,432
1746,2024-01-24,8,4,6,141.24,389
1747,2024-03-16,34,5,8,174.56,441
1748,2024-03-20,24,3,3,8.88,445
1749,2024-02-21,49,5,6,22.08,417
1750,2024-04-30,145,3,8,80.72,486
1751,2024-05-12,1,4,1,13.59,498
1752,2024-05-05,35,5,1,16.91,491
1753,2024-05-10,13,5,9,182.43,496
1754,2024-04-11,132,6,8,60.48,467
1755,2024-02-22,31,6,6,20.52,418
1756,2024-03-19,91,2,2,38.98,444
1757,2024-02-10,53,6,2,25.24,406
1758,2024-01-05,4,4,2,7.24,370
1759,2024-03-15,86,4,7,153.30,440
1760,2024-02-19,65,5,3,11.73,415
1761,2024-04-29,133,6,1,16.19,485
1762,2024-01-07,87,5,1,17.93,372
1763,2024-03-04,94,1,4,82.48,429
1764,2024-02-07,60,5,7,135.10,403
1765,2024-02-26,8,3,8,188.32,422
1766,2024-04-04,13,5,5,101.35,460
1767,2024-02-20,146,4,3,18.06,416
1768,2024-01-01,125,6,4,23.20,366
1769,2024-03-06,94,3,1,20.62,431
1770,2024-04-05,118,1,1,19.93,461
1771,2024-01-22,69,6,6,85.08,387
1772,2024-04-22,134,6,2,22.08,478
1773,2024-03-27,144,5,9,114.93,452
1774,2024-03-03,97,6,6,80.88,428
1775,2024-01-18,43,3,4,52.64,383
1776,2024-01-29,132,2,8,60.48,394
1777,2024-03-26,14,4,2,23.88,451
1778,2024-04-05,21,3,2,38.38,461
1779,2024-03-29,132,1,8,60.48,454
1780,2024-04-01,100,6,2,43.26,457
1781,2024-03-29,36,1,7,25.97,454
1782,2024-05-04,10,3,4,64.64,490
1783,2024-05-10,7,1,6,73.98,496
1784,2024-01-03,123,2,3,45.90,368
1785,2024-04-15,94,1,3,61.86,471
1786,2024-04-20,95,6,4,94.52,476
1787,2024-02-23,137,5,9,118.89,419
1788,2024-04-22,42,6,3,52.44,478
1789,2024-04-01,62,4,9,87.21,457
1790,2024-03-21,117,2,6,55.62,446
1791,2024-02-19,101,1,9,143.73,415
1792,2024-01-29,16,1,3,35.25,394
1793,2024-02-15,81,3,5,31.80,411
1794,2024-04-12,6,4,9,98.37,468
1795,2024-01-26,81,3,6,38.16,391
1796,2024-03-04,87,2,1,17.93,429
1797,2024-03-29,135,4,8,63.84,454
1798,2024-02-09,18,2,8,59.04,405
1799,2024-04-28,97,6,6,80.88,484
1800,2024-03-01,143,3,3,45.00,426
1801,2024-01-10,36,5,4,14.84,375
1802,2024-01-25,56,2,3,19.26,390
1803,2024-04-20,28,6,1,21.63,476
1804,2024-04-20,12,6,9,85.05,476
1805,2024-05-06,100,5,9,194.67,492
1806,2024-03-05,11,2,4,90.20,430
1807,2024-03-26,107,1,6,65.94,451
1808,2024-03-25,119,2,6,32.52,450
1809,2024-03-17,44,6,5,78.30,442
1810,2024-05-02,139,4,6,52.14,488
1811,2024-02-25,1,4,8,108.72,421
1812,2024-05-09,61,6,8,109.68,495
1813,2024-01-10,66,6,7,21.07,375
1814,2024-01-23,119,1,4,21.68,388
1815,2024-01-10,29,1,2,6.38,375
1816,2024-04-05,27,2,4,91.64,461
1817,2024-01-09,83,1,5,143.90,374
1818,2024-01-31,31,6,1,3.42,396
1819,2024-03-03,80,2,6,21.84,428
1820,2024-04-28,9,1,9,98.82,484
1821,2024-02-24,113,3,6,140.40,420
1822,2024-01-13,6,3,2,21.86,378
1823,2024-05-01,6,5,9,98.37,487
1824,2024-03-12,7,4,2,24.66,437
1825,2024-02-21,25,2,8,85.36,417
1826,2024-03-26,57,4,7,150.08,451
1827,2024-01-24,30,6,2,25.60,389
1828,2024-01-31,106,1,9,34.74,396
1829,2024-02-07,60,6,6,115.80,403
1830,2024-02-18,58,4,7,170.17,414
1831,2024-03-11,91,4,4,77.96,436
1832,2024-03-22,119,2,4,21.68,447
1833,2024-01-03,85,1,6,46.14,368
1834,2024-05-02,53,6,4,50.48,488
1835,2024-03-16,61,4,7,95.97,441
1836,2024-01-13,130,6,9,64.17,378
1837,2024-01-19,92,5,7,117.39,384
1838,2024-02-25,24,5,3,8.88,421
1839,2024-04-19,119,2,2,10.84,475
1840,2024-02-15,61,5,5,68.55,411
1841,2024-02-05,136,3,8,64.16,401
1842,2024-01-19,134,2,4,44.16,384
1843,2024-03-18,6,4,1,10.93,443
1844,2024-03-02,140,1,2,12.92,427
1845,2024-02-01,82,1,2,30.60,397
1846,2024-03-17,11,1,8,180.40,442
1847,2024-04-12,118,1,7,139.51,468
1848,2024-05-10,149,5,8,60.48,496
1849,2024-04-16,25,5,7,74.69,472
1850,2024-03-23,70,5,7,158.76,448
1851,2024-01-27,35,5,5,84.55,392
1852,2024-01-20,15,5,2,11.78,385
1853,2024-01-20,7,4,2,24.66,385
1854,2024-01-06,143,1,5,75.00,371
1855,2024-04-23,84,5,9,42.93,479
1856,2024-04-08,124,6,4,34.44,464
1857,2024-02-20,39,6,9,90.36,416
1858,2024-04-25,58,4,6,145.86,481
1859,2024-03-04,90,4,3,43.44,429
1860,2024-04-14,134,1,1,11.04,470
1861,2024-03-24,120,2,1,21.46,449
1862,2024-04-26,63,4,6,61.08,482
1863,2024-02-11,74,1,8,153.84,407
1864,2024-01-18,76,5,1,5.40,383
1865,2024-03-26,109,3,9,210.60,451
1866,2024-01-31,145,6,5,50.45,396
1867,2024-03-25,82,1,1,15.30,450
1868,2024-01-18,51,1,5,69.80,383
1869,2024-03-29,77,1,5,60.95,454
1870,2024-01-06,32,1,6,112.32,371
1871,2024-02-07,129,6,8,73.60,403
1872,2024-05-12,86,6,4,87.60,498
1873,2024-02-01,112,6,6,89.04,397
1874,2024-04-07,15,2,5,29.45,463
1875,2024-01-06,136,6,6,48.12,371
1876,2024-02-14,106,3,4,15.44,410
1877,2024-04-15,62,5,5,48.45,471
1878,2024-03-07,53,6,9,113.58,432
1879,2024-02-19,144,6,7,89.39,415
1880,2024-04-04,71,2,5,49.45,460
1881,2024-04-19,17,6,9,84.51,475
1882,2024-03-29,149,2,6,45.36,454
1883,2024-05-04,129,4,2,18.40,490
1884,2024-01-02,103,3,2,13.26,367
1885,2024-04-07,63,4,6,61.08,463
1886,2024-01-06,32,4,8,149.76,371
1887,2024-03-25,2,2,5,37.45,450
1888,2024-01-02,21,6,3,57.57,367
1889,2024-01-11,65,4,4,15.64,376
1890,2024-02-16,43,6,7,92.12,412
1891,2024-04-21,94,2,9,185.58,477
1892,2024-03-02,60,4,5,96.50,427
1893,2024-03-07,67,1,9,202.95,432
1894,2024-02-03,77,4,8,97.52,399
1895,2024-04-27,27,2,3,68.73,483
1896,2024-03-10,124,6,6,51.66,435
1897,2024-04-06,130,2,5,35.65,462
1898,2024-04-06,75,3,7,163.45,462
1899,2024-02-10,6,3,7,76.51,406
1900,2024-05-05,108,5,8,54.48,491
1901,2024-04-09,140,2,9,58.14,465
1902,2024-02-08,44,3,4,62.64,404
1903,2024-02-12,51,2,1,13.96,408
1904,2024-03-28,13,4,8,162.16,453
1905,2024-02-29,64,5,4,59.28,425
1906,2024-01-10,118,1,7,139.51,375
1907,2024-04-10,4,3,6,21.72,466
1908,2024-03-04,31,5,7,23.94,429
1909,2024-05-03,65,1,6,23.46,489
1910,2024-03-16,14,5,5,59.70,441
1911,2024-05-12,85,2,8,61.52,498
1912,2024-03-25,36,4,2,7.42,450
1913,2024-01-11,114,3,2,6.64,376
1914,2024-03-14,129,5,9,82.80,439
1915,2024-04-23,21,5,4,76.76,479
1916,2024-04-25,114,1,8,26.56,481
1917,2024-02-05,66,2,9,27.09,401
1918,2024-04-04,121,6,9,66.78,460
1919,2024-02-05,69,6,7,99.26,401
1920,2024-03-08,114,4,9,29.88,433
1921,2024-05-02,129,1,4,36.80,488
1922,2024-01-12,92,6,7,117.39,377
1923,2024-02-23,125,1,4,23.20,419
1924,2024-01-29,105,1,8,178.64,394
1925,2024-01-25,42,1,5,87.40,390
1926,2024-01-23,103,1,4,26.52,388
1927,2024-04-05,31,4,4,13.68,461
1928,2024-05-09,37,1,8,52.88,495
1929,2024-02-07,121,1,1,7.42,403
1930,2024-02-02,110,6,3,14.01,398
1931,2024-04-12,11,6,9,202.95,468
1932,2024-02-11,105,2,9,200.97,407
1933,2024-01-07,77,6,5,60.95,372
1934,2024-01-13,68,2,6,54.48,378
1935,2024-03-28,73,4,6,31.38,453
1936,2024-05-01,117,1,2,18.54,487
1937,2024-03-03,81,1,2,12.72,428
1938,2024-01-18,37,4,1,6.61,383
1939,2024-02-17,69,2,7,99.26,413
1940,2024-03-02,90,5,6,86.88,427
1941,2024-05-12,31,3,4,13.68,498
1942,2024-01-01,35,5,5,84.55,366
1943,2024-05-13,66,2,5,15.05,499
1944,2024-03-02,24,4,3,8.88,427
1945,2024-04-20,71,4,2,19.78,476
1946,2024-05-07,123,3,9,137.70,493
1947,2024-04-03,21,2,2,38.38,459
1948,2024-05-10,72,4,8,70.72,496
1949,2024-01-31,56,1,7,44.94,396
1950,2024-04-21,97,6,1,13.48,477
1951,2024-02-06,120,4,2,42.92,402
1952,2024-03-19,56,3,6,38.52,444
1953,2024-04-29,57,4,8,171.52,485
1954,2024-01-19,45,3,1,7.22,384
1955,2024-03-11,28,3,7,151.41,436
1956,2024-04-12,137,4,6,79.26,468
1957,2024-04-24,79,1,2,17.76,480
1958,2024-01-26,129,5,8,73.60,391
1959,2024-01-01,145,6,9,90.81,366
1960,2024-05-01,10,6,6,96.96,487
1961,2024-02-28,84,2,6,28.62,424
1962,2024-01-01,84,6,6,28.62,366
1963,2024-03-10,17,6,5,46.95,435
1964,2024-03-31,1,4,2,27.18,456
1965,2024-05-12,135,1,8,63.84,498
1966,2024-04-24,57,1,1,21.44,480
1967,2024-01-05,143,4,6,90.00,370
1968,2024-03-06,147,4,9,51.21,431
1969,2024-04-14,111,5,8,48.64,470
1970,2024-05-05,112,2,5,74.20,491
1971,2024-02-15,91,4,3,58.47,411
1972,2024-04-16,107,5,2,21.98,472
1973,2024-02-16,39,3,2,20.08,412
1974,2024-03-10,20,5,4,25.56,435
1975,2024-03-29,69,1,2,28.36,454
1976,2024-04-14,59,3,6,74.58,470
1977,2024-01-13,75,4,9,210.15,378
1978,2024-01-18,8,2,7,164.78,383
1979,2024-01-22,77,4,1,12.19,387
1980,2024-02-16,86,2,1,21.90,412
1981,2024-01-20,113,5,9,210.60,385
1982,2024-05-12,6,5,6,65.58,498
1983,2024-04-26,77,5,5,60.95,482
1984,2024-04-02,115,5,5,5.55,458
1985,2024-01-19,3,5,7,21.70,384
1986,2024-05-02,16,2,4,47.00,488
1987,2024-01-12,54,6,5,29.45,377
1988,2024-03-05,61,4,8,109.68,430
1989,2024-04-17,17,5,3,28.17,473
1990,2024-03-14,145,1,9,90.81,439
1991,2024-04-02,92,3,4,67.08,458
1992,2024-02-23,38,2,5,84.80,419
1993,2024-01-20,63,4,5,50.90,385
1994,2024-02-27,129,6,1,9.20,423
1995,2024-01-14,12,4,8,75.60,379
1996,2024-02-24,93,2,7,93.31,420
1997,2024-01-18,9,1,4,43.92,383
1998,2024-01-01,15,4,7,41.23,366
1999,2024-02-04,41,2,6,22.80,400
2000,2024-01-25,98,5,7,163.66,390
2001,2024-01-13,100,2,9,194.67,378
2002,2024-03-11,94,4,5,103.10,436
2003,2024-04-01,7,1,2,24.66,457
2004,2024-01-20,5,6,9,112.77,385
2005,2024-02-16,27,1,7,160.37,412
2006,2024-03-01,119,4,6,32.52,426
2007,2024-02-03,16,4,3,35.25,399
2008,2024-05-02,34,4,6,130.92,488
2009,2024-04-16,97,4,3,40.44,472
2010,2024-03-26,61,3,5,68.55,451
2011,2024-03-22,66,5,8,24.08,447
2012,2024-04-10,72,3,5,44.20,466
2013,2024-01-17,119,4,3,16.26,382
2014,2024-02-06,57,3,4,85.76,402
2015,2024-02-11,124,3,9,77.49,407
2016,2024-04-30,29,6,4,12.76,486
2017,2024-02-01,78,1,9,134.01,397
2018,2024-05-09,126,6,3,15.45,495
2019,2024-04-30,132,4,6,45.36,486
2020,2024-04-27,20,4,2,12.78,483
2021,2024-03-29,131,2,5,45.65,454
2022,2024-04-07,85,5,7,53.83,463
2023,2024-01-08,35,2,4,67.64,373
2024,2024-02-10,85,1,2,15.38,406
2025,2024-04-06,18,2,8,59.04,462
2026,2024-01-13,37,1,9,59.49,378
2027,2024-04-21,134,6,4,44.16,477
2028,2024-02-27,121,3,2,14.84,423
2029,2024-02-25,123,1,1,15.30,421
2030,2024-03-29,73,2,1,5.23,454
2031,2024-01-24,109,2,1,23.40,389
2032,2024-04-23,102,2,5,106.40,479
2033,2024-03-24,133,3,5,80.95,449
2034,2024-01-27,17,6,6,56.34,392
2035,2024-01-26,68,6,3,27.24,391
2036,2024-04-28,118,1,2,39.86,484
2037,2024-04-13,52,4,4,75.40,469
2038,2024-03-10,150,1,3,26.64,435
2039,2024-01-28,88,2,7,28.49,393
2040,2024-04-27,130,5,3,21.39,483
2041,2024-02-11,44,2,2,31.32,407
2042,2024-04-20,126,6,3,15.45,476
2043,2024-03-02,136,4,4,32.08,427
2044,2024-02-04,141,5,7,150.50,400
2045,2024-01-03,137,3,9,118.89,368
2046,2024-03-17,76,5,3,16.20,442
2047,2024-01-18,16,3,4,47.00,383
2048,2024-05-08,112,1,8,118.72,494
2049,2024-01-29,48,5,8,77.12,394
2050,2024-01-27,60,1,7,135.10,392
2051,2024-03-13,63,6,2,20.36,438
2052,2024-02-04,60,6,9,173.70,400
2053,2024-01-08,7,4,1,12.33,373
2054,2024-03-23,34,5,1,21.82,448
2055,2024-01-15,1,1,7,95.13,380
2056,2024-02-07,94,5,2,41.24,403
2057,2024-04-18,36,3,1,3.71,474
2058,2024-05-06,142,2,5,124.60,492
2059,2024-05-05,61,6,3,41.13,491
2060,2024-04-24,98,5,3,70.14,480
2061,2024-02-29,67,6,7,157.85,425
2062,2024-03-01,133,3,5,80.95,426
2063,2024-02-10,92,4,2,33.54,406
2064,2024-02-18,118,4,9,179.37,414
2065,2024-04-01,31,6,1,3.42,457
2066,2024-01-24,35,2,5,84.55,389
2067,2024-05-05,93,3,8,106.64,491
2068,2024-02-23,33,6,2,21.82,419
2069,2024-01-07,121,5,6,44.52,372
2070,2024-01-10,66,6,2,6.02,375
2071,2024-01-17,104,2,1,8.21,382
2072,2024-04-15,66,3,9,27.09,471
2073,2024-05-05,10,6,9,145.44,491
2074,2024-03-19,94,6,5,103.10,444
2075,2024-04-26,103,5,9,59.67,482
2076,2024-03-04,90,5,1,14.48,429
2077,2024-02-02,46,5,7,44.31,398
2078,2024-04-17,104,2,7,57.47,473
2079,2024-02-03,123,2,9,137.70,399
2080,2024-02-07,126,4,7,36.05,403
2081,2024-03-21,40,2,8,117.44,446
2082,2024-01-14,122,3,7,40.46,379
2083,2024-05-11,76,6,8,43.20,497
2084,2024-03-05,141,3,2,43.00,430
2085,2024-01-12,96,2,2,13.76,377
2086,2024-02-29,47,1,7,29.19,425
2087,2024-03-24,148,5,6,60.30,449
2088,2024-02-23,8,3,5,117.70,419
2089,2024-03-02,24,1,4,11.84,427
2090,2024-01-21,9,5,2,21.96,386
2091,2024-05-12,116,6,5,75.65,498
2092,2024-05-06,104,4,9,73.89,492
2093,2024-01-13,86,3,7,153.30,378
2094,2024-03-25,90,1,4,57.92,450
2095,2024-01-27,31,3,6,20.52,392
2096,2024-04-26,88,6,5,20.35,482
2097,2024-02-28,27,2,9,206.19,424
2098,2024-03-30,108,2,3,20.43,455
2099,2024-05-12,102,4,1,21.28,498
2100,2024-01-19,67,3,3,67.65,384
2101,2024-02-23,120,1,1,21.46,419
2102,2024-03-12,108,6,1,6.81,437
